cust_no,inv_no,invoice_date,due_date,amount
cid_87,inv_1,2024-07-31,2024-10-17,4444.94
cid_14,inv_2,2023-07-10,2023-08-25,2749.42
cid_40,inv_3,2022-05-03,2022-07-16,4643.27
cid_18,inv_4,2021-03-13,2021-05-22,1276.36
cid_86,inv_5,2022-03-13,2022-05-03,3658.2
cid_10,inv_6,2020-01-30,2020-03-08,1391.19
cid_77,inv_7,2022-10-08,2022-11-26,4511.22
cid_22,inv_8,2025-04-02,2025-05-14,142.62
cid_74,inv_9,2025-09-30,2025-12-06,3916.69
cid_27,inv_10,2021-12-24,2022-02-02,3503.86
cid_54,inv_11,2022-08-10,2022-11-02,405.64
cid_1,inv_12,2022-12-15,2023-02-06,1130.17
cid_85,inv_13,2024-04-05,2024-05-20,4306.48
cid_56,inv_14,2024-07-02,2024-08-23,931.6
cid_17,inv_15,2020-07-14,2020-08-25,4112.84
cid_33,inv_16,2021-10-08,2022-01-04,4074.08
cid_26,inv_17,2020-05-23,2020-07-26,4032.12
cid_19,inv_18,2023-05-26,2023-06-28,2221.94
cid_88,inv_19,2024-11-08,2024-12-22,862.42
cid_8,inv_20,2021-09-27,2021-12-19,3245.54
cid_60,inv_21,2025-12-21,2026-01-20,4521.69
cid_1,inv_22,2020-09-23,2020-11-19,3668.3
cid_22,inv_23,2023-04-29,2023-06-10,1156.44
cid_70,inv_24,2021-11-26,2022-02-20,3139.38
cid_40,inv_25,2020-03-01,2020-04-29,1047.11
cid_38,inv_26,2023-01-05,2023-03-27,2629.15
cid_78,inv_27,2024-09-11,2024-11-18,1059.98
cid_81,inv_28,2022-04-17,2022-07-14,2063.75
cid_76,inv_29,2022-09-17,2022-12-14,1399.21
cid_67,inv_30,2022-10-25,2022-12-25,1784.18
cid_50,inv_31,2024-04-12,2024-06-24,279.53
cid_23,inv_32,2024-10-18,2025-01-13,3924.45
cid_35,inv_33,2021-02-07,2021-03-17,2992.22
cid_36,inv_34,2021-12-24,2022-02-18,1052.09
cid_36,inv_35,2020-05-01,2020-07-30,650.7
cid_43,inv_36,2025-11-24,2026-01-19,3243.97
cid_48,inv_37,2023-05-30,2023-07-12,2863.82
cid_11,inv_38,2025-07-29,2025-10-25,2998.97
cid_60,inv_39,2025-07-24,2025-08-23,4014.9
cid_22,inv_40,2024-11-29,2025-01-15,4523.16
cid_95,inv_41,2020-06-14,2020-08-14,811.62
cid_32,inv_42,2024-09-05,2024-11-07,654.23
cid_51,inv_43,2020-01-11,2020-03-27,4328.86
cid_98,inv_44,2025-03-16,2025-04-28,2114.85
cid_27,inv_45,2022-08-08,2022-10-03,1289.35
cid_60,inv_46,2023-02-15,2023-04-15,184.41
cid_80,inv_47,2023-03-28,2023-05-27,3037.4
cid_44,inv_48,2025-06-20,2025-08-14,4994.21
cid_86,inv_49,2022-05-14,2022-08-06,2640.31
cid_9,inv_50,2025-06-25,2025-09-04,222.2
cid_97,inv_51,2021-08-04,2021-10-27,1896.2
cid_92,inv_52,2022-10-15,2023-01-07,1649.78
cid_64,inv_53,2024-06-02,2024-08-19,877.78
cid_32,inv_54,2024-12-23,2025-02-06,3433.69
cid_17,inv_55,2025-02-04,2025-04-09,1340.29
cid_97,inv_56,2022-09-26,2022-11-12,4436.54
cid_81,inv_57,2022-04-11,2022-07-03,1109.16
cid_100,inv_58,2024-12-03,2025-02-26,4747.41
cid_2,inv_59,2020-12-01,2021-01-08,3235.49
cid_55,inv_60,2022-07-24,2022-10-12,4854.21
cid_46,inv_61,2024-03-08,2024-05-14,1462.53
cid_27,inv_62,2021-06-28,2021-08-23,1065.45
cid_6,inv_63,2024-11-17,2025-01-12,3985.71
cid_79,inv_64,2020-07-10,2020-08-16,2893.24
cid_49,inv_65,2021-12-26,2022-02-17,1486.74
cid_1,inv_66,2022-01-13,2022-03-23,2140.75
cid_33,inv_67,2024-03-31,2024-06-22,4510.59
cid_90,inv_68,2020-08-19,2020-11-10,1987.85
cid_92,inv_69,2021-10-12,2021-12-19,2171.95
cid_14,inv_70,2021-06-28,2021-09-07,4081.16
cid_22,inv_71,2020-10-01,2020-12-04,4397.77
cid_27,inv_72,2024-06-13,2024-08-12,3783.64
cid_26,inv_73,2025-09-28,2025-12-04,1774.57
cid_58,inv_74,2022-09-11,2022-10-20,1158.0
cid_33,inv_75,2023-07-18,2023-08-30,1344.36
cid_19,inv_76,2023-06-15,2023-09-05,3846.75
cid_37,inv_77,2020-06-23,2020-08-22,1986.37
cid_66,inv_78,2025-01-12,2025-03-16,1429.21
cid_48,inv_79,2025-10-10,2025-12-28,3530.78
cid_83,inv_80,2020-03-28,2020-06-01,4723.0
cid_44,inv_81,2022-12-04,2023-01-20,640.1
cid_14,inv_82,2020-12-01,2021-02-21,2526.38
cid_34,inv_83,2024-09-06,2024-10-28,1912.0
cid_42,inv_84,2025-12-24,2026-01-25,2625.18
cid_44,inv_85,2022-09-05,2022-10-09,1271.55
cid_9,inv_86,2023-06-19,2023-08-11,2438.69
cid_28,inv_87,2020-01-18,2020-03-29,831.21
cid_66,inv_88,2022-06-26,2022-08-22,2146.14
cid_2,inv_89,2024-07-22,2024-08-24,4529.66
cid_30,inv_90,2021-01-21,2021-03-08,2118.33
cid_55,inv_91,2024-12-26,2025-01-26,3653.7
cid_78,inv_92,2022-03-14,2022-05-19,4589.95
cid_3,inv_93,2022-09-12,2022-11-30,3745.58
cid_69,inv_94,2025-11-05,2025-12-09,4953.44
cid_59,inv_95,2022-10-08,2022-11-28,816.12
cid_48,inv_96,2023-06-08,2023-08-15,3884.55
cid_34,inv_97,2023-07-02,2023-08-20,1094.05
cid_24,inv_98,2024-10-09,2024-12-30,682.35
cid_67,inv_99,2023-06-30,2023-08-18,4311.03
cid_4,inv_100,2020-05-27,2020-08-17,3272.23
cid_8,inv_101,2023-07-02,2023-08-18,2473.63
cid_41,inv_102,2022-04-26,2022-06-25,4543.57
cid_42,inv_103,2025-06-16,2025-09-11,3626.56
cid_49,inv_104,2022-06-18,2022-07-27,913.22
cid_49,inv_105,2023-07-17,2023-08-31,2908.84
cid_6,inv_106,2020-02-02,2020-05-02,4341.39
cid_58,inv_107,2024-11-20,2025-02-06,2733.64
cid_49,inv_108,2025-05-06,2025-06-16,4975.41
cid_4,inv_109,2021-06-18,2021-08-18,3688.21
cid_20,inv_110,2022-10-14,2022-12-31,2972.97
cid_4,inv_111,2020-02-18,2020-03-21,1277.39
cid_54,inv_112,2022-08-30,2022-11-05,1841.86
cid_16,inv_113,2021-07-18,2021-09-19,4659.68
cid_32,inv_114,2025-12-09,2026-02-19,211.56
cid_96,inv_115,2021-09-05,2021-11-23,1911.8
cid_70,inv_116,2024-08-03,2024-10-31,3866.45
cid_30,inv_117,2022-11-11,2023-01-24,3828.98
cid_63,inv_118,2020-06-25,2020-08-31,4426.21
cid_53,inv_119,2023-12-24,2024-03-10,3179.08
